"route_id","vehicle_id","driver_id","route_date","route_start_time","route_end_time","total_stops","route_distance_km","route_duration_minutes","stop_id","stop_sequence","stop_scheduled_time","stop_actual_time","delay_minutes","stop_latitude","stop_longitude","stop_street_address","stop_city","stop_state","stop_postal_code","stop_country","package_id","package_weight_kg","package_volume_m3","delivery_status","resource_type","weather_condition","traffic_condition"
"R001","V001","D001","2024-05-01","2024-05-01T08:00:00","2024-05-01T10:15:00","3","18.4","135","S001","1","2024-05-01T08:30:00","2024-05-01T08:33:00","3","40.7128","-74.006","123 Broadway Ave","New York","NY","10007","USA","P001","2.8","0.07","delivered","van","cloudy","moderate"
"R001","V001","D001","2024-05-01","2024-05-01T08:00:00","2024-05-01T10:15:00","3","18.4","135","S002","2","2024-05-01T09:00:00","2024-05-01T09:09:00","9","40.7306","-73.9866","456 5th Ave","New York","NY","10010","USA","P002","7.2","0.15","delivered","van","cloudy","heavy"
"R001","V001","D001","2024-05-01","2024-05-01T08:00:00","2024-05-01T10:15:00","3","18.4","135","S003","3","2024-05-01T10:00:00","","","40.7498","-73.9876","789 Madison St","New York","NY","10016","USA","P003","1.5","0.04","pending","van","rain","moderate"
"R002","V002","D002","2024-05-02","2024-05-02T07:30:00","2024-05-02T09:05:00","2","11.2","95","S004","1","2024-05-02T08:00:00","2024-05-02T08:04:00","4","48.8566","2.3522","12 Rue de Rivoli","Paris","IDF","75001","France","P004","1.1","0.03","delivered","van","clear","light"
"R002","V002","D002","2024-05-02","2024-05-02T07:30:00","2024-05-02T09:05:00","2","11.2","95","S005","2","2024-05-02T09:00:00","2024-05-02T09:02:00","2","48.8708","2.3042","5 Avenue Montaigne","Paris","IDF","75008","France","P005","2.6","0.08","delivered","van","cloudy","light"
"R003","V003","D003","2024-05-03","2024-05-03T06:00:00","2024-05-03T20:00:00","2","1100.7","840","S006","1","2024-05-03T12:30:00","2024-05-03T13:54:00","84","35.6895","139.6917","1 Chiyoda","Tokyo","Tōkyō","100-0001","Japan","P006","78.6","0.9","delivered","truck","fog","heavy"
"R003","V003","D003","2024-05-03","2024-05-03T06:00:00","2024-05-03T20:00:00","2","1100.7","840","S007","2","2024-05-03T19:30:00","2024-05-03T20:15:00","45","35.6762","139.6503","22 Shibuya","Tokyo","Tōkyō","150-0002","Japan","P007","59.3","0.7","returned","truck","rain","blocked"
"R004","V004","D004","2024-05-04","2024-05-04T09:15:00","2024-05-04T12:00:00","4","28.2","165","S008","1","2024-05-04T09:40:00","2024-05-04T09:38:00","-2","51.5074","-0.1278","14 Oxford St","London","ENG","W1D 1BS","UK","P008","5.3","0.11","delivered","bike","clear","light"
"R004","V004","D004","2024-05-04","2024-05-04T09:15:00","2024-05-04T12:00:00","4","28.2","165","S009","2","2024-05-04T10:10:00","2024-05-04T10:12:00","2","51.5155","-0.1421","75 Regent St","London","ENG","W1B 5RL","UK","P009","7.8","0.18","delivered","bike","rain","moderate"
"R004","V004","D004","2024-05-04","2024-05-04T09:15:00","2024-05-04T12:00:00","4","28.2","165","S010","3","2024-05-04T11:00:00","2024-05-04T11:15:00","15","51.5007","-0.1246","1 Parliament Sq","London","ENG","SW1P 3JX","UK","P010","3.4","0.06","failed","bike","rain","blocked"
